Bênh viện U bướu Hà Nội,Thành phố Hà Nội,Quận Hai Bà Trưng,   Đc: 42A Thanh Nhàn- Hai Bà Trưng-Hà Nội.,21.004633,105.859168
Bệnh viện Tâm thần,Thành phố Hà Nội,Huyện Thường Tín , Đc: Đường 71- Thường Tín- Hà Nội,20.869578,105.843904
Bệnh viện phụ sản Hà Nội,Thành phố Hà Nội,Quận Ba Đình,Đc: La Thành- Ngọc Khánh- Ba Đình  Hà Nội,21.026795,105.807324
Bệnh viện tâm thần Hà Nội,Thành phố Hà Nội,Quận Long Biên,Đc: Ngõ 467 Nguyễn Văn Linh – P.Sài Đồng – Q.Long Biên – TP. Hà Nội,21.034633,105.909096
Trung tâm chống Lao Hà NộI,Thành phố Hà Nội,Quận Hai Bà Trưng ,Đc: SỐ 44 THANH NHÀN,- Quận Hai Bà Trưng- Hà Nội. ,21.003354,105.858341
Trung tâm mắt Hà Nội,Thành phố Hà Nội,Quận Hai Bà Trưng ,Đc: 37 – Hai Bà Trưng – Q.Hoàn Kiếm,21.018041,105.806789
Trung tâm y tế Đông Anh,Thành phố Hà Nội,Huyện Đông Anh ,Đc: Khối 1 Thị Trấn Đông Anh- Huyện Đông Anh - Hà Nội,21.145494,105.839294
Trung tâm Y tế huyện Thanh Trì,Thành phố Hà Nội,Huyện Thanh Trì,Đc: Thị trấn Văn Điển- Huyện Thanh Trì-Hà Nội.,20.948366,105.846213
Trung tâm Y tế Sóc Sơn,Thành phố Hà Nội,Huyện Thanh Oai,Đc: 54 Tiên Dược- TP Hà Đông- Hà Nội,21.258046,105.851457
Bệnh viện GTVT TƯ,Thành phố Hà Nội,Quận Đống Đa,Đc: 1194 Đường Láng - Đống Đa - Hà Nội,21.025979,105.803104
Bệnh Viện Khu vực 1 Nông Nghiệp,Thành phố Hà Nội,Huyện Thanh Trì,Đc: Đường Ngọc Hồi- Huyện Thanh Trì- Hà Nội,-,20.921122,105.853202
Bệnh viện Y học Cổ truyền TW,Thành phố Hà Nội  ,Huyện Thanh Trì,Đc: 29 Nguyễn Bỉnh Khiêm- Hà Nội.,21.016092,105.848614
Viện bỏng Lê Hữu Trác,Thành phố Hà Nội,Quận Đống Đa,Đc: Thôn Yên Xá- Xã Tân Triều- Huyện Thanh Trì- Hà Nội.,20.966166,105.791367
Viện da liễu,Thành phố Hà Nội,Quận Cầu Giấy,Đc: 15A - Phương Mai - Quận Đống Đa - Hà Nội,21.003802,105.838735
Viện huyết học truyền máu,Thành phố Hà Nội,Quận Cầu Giấy,Đc: Yên Hòa,- Cầu Giấy- Hà Nội,21.024901,105.788482
Viện lão khoa Quốc Gia,Thành phố Hà Nội,Quận Đống Đa,Đc: 1A Phố Phương Mai- Quận Đống Đa,- Hà Nội,21.003769,105.839559
Viện sức khỏe tâm thần,Thành phố Hà Nội,Quận Đống Đa,Đc: 78 Đường Giải Phóng- Quận Đống Đa- Hà Nội-,21.003004,105.838785
Viện tim mạch,Thành phố Hà Nội,Quận Hai Bà Trưng ,Đc: Giải Phóng- Hai Bà Trưng,21.000439,105.839579
Viện Y học lâm sàng các bệnh nhiệt đới,Thành phố Hà Nội,Quận Đống Đa,Đc: 78 GIẢI PHÓNG- P.PHƯƠNG MA- Q.ĐỐNG ĐA- TP. Hà Nội,21.001052,105.841141
Bệnh viện bưu điện 2,Thành phố Hồ Chí Minh,Quận 10, Đc MM12 CX BẮC HẢI TRƯỜNG SƠN-P.15-Q.10-TP. HCM,10.7802759,106.6581971
BỆNH VIỆN ĐA KHOA TƯ NHÂN AN SINH,Thành phố Hồ Chí Minh,Quận Phú Nhuận, Đc: 10 TRẦN HUY LIỆU- P.12- Q.PN- TP. HCM ,10.7911334,106.6764336
BỆNH VIỆN QUÂN DÂN MIỀN ĐÔNG,Thành phố Hồ Chí Minh,Quận 9, Đc: 50 LÊ VĂN VIỆT- P.HIỆP PHÚ- Q.9- TP. HCM ,10.8459577,106.7762942
BỆNH VIỆN UNG BƯỚU TP.HCM,Thành phố Hồ Chí Minh,Quận Bình Tân, Đc: 3 NƠ TRANG LONG- P.7- Q.BT- TP. HCM ,10.8459557,106.7433722
BỆNH VIỆN TRUYỀN MÁU HUYẾT HỌC,Thành phố Hồ Chí Minh,Quận 1, Đc: 201 PHẠM VIẾT CHÁNH- P.NCT- Q.1- TP. HCM ,10.7620262,106.6710571
BỆNH VIỆN CHẤN THƯƠNG CHỈNH HÌNH,Thành phố Hồ Chí Minh,Quận 5, Đc: 929 TRẦN HƯNG ĐẠO- P.1- Q.5- TP. HCM ,10.7541801,106.6760407
BỆNH VIỆN Y HỌC CỔ TRUYỀN,Thành phố Hồ Chí Minh,Quận 1, Đc: 179 NAM KỲ KHỞI NGHĨA- P.7- Q.3- TP. HCM ,10.7858466,106.6854349,17
BỆNH VIỆN TÂM THẦN TP.HCM ,Thành phố Hồ Chí Minh,Quận 1, Đc: 192 BẾN HÀM TỬ- P.1- Q.5- TP. HCM ,10.7524788,106.676106
BỆNH VIỆN BÌNH DÂN,Thành phố Hồ Chí Minh,Quận 3, Đc: 371 ĐIỆN BIÊN PHỦ- P.4- Q.3- TP. HCM ,10.774572,106.677884
BỆNH VIỆN ĐIỀU DƯỠNG - PHỤC HỒI CHỨC NĂNG - ĐIỀU TRỊ BỆNH NGHỀ NGHIỆP,Thành phố Hồ Chí Minh,Quận 8, Đc: 125/61 ÂU DƯƠNG LÂN- P.2- Q.8- TP. HCM ,10.77457,106.6449619
BỆNH VIỆN BỆNH NHIỆT ĐỚI,Thành phố Hồ Chí Minh,Quận 5, Đc: 190 BẾN HÀM TỬ- P.1- Q.5- TP. HCM ,10.7529024,106.6763215
BỆNH VIỆN DA LIỄU,Thành phố Hồ Chí Minh,Quận 3, Đc: 2 NGUYỄN THÔNG- P.6- Q.3- TP. HCM 10.7768607,106.6847811
BỆNH VIỆN MẮT TP.HCM,Thành phố Hồ Chí Minh,Quận 3, Đc: 280 ĐIỆN BIÊN PHỦ- P.7- Q.3- TP. HCM ,10.7785512,106.6827471
BỆNH VIỆN TAI MŨI HỌNG TP.HCM,Thành phố Hồ Chí Minh,Quận 3, Đc: 155B TRẦN QUỐC THẢO- P.9- Q.3- TP. HCM ,10.7843522,106.6818328
BỆNH VIỆN RĂNG HÀM MẶT TP.HCM,Thành phố Hồ Chí Minh,Quận 1, Đc: 263-265 TRẦN HƯNG ĐẠO- P.CG- Q.1- TP. HCM ,10.7607345,106.667406
BỆNH VIỆN NHÂN DÂN 115,Thành phố Hồ Chí Minh,Quận 10, Đc: 88 THÀNH THÁI- P.12- Q.10- TP. HCM ,10.7746964,106.6649142
BỆNH VIỆN NHI ĐỒNG 2,Thành phố Hồ Chí Minh,Quận 1, Đc: 14 LÝ TỰ TRỌNG- P.BN- Q.1- TP. HCM ,10.7808424,106.7001251
BỆNH VIỆN NHI ĐỒNG 1,Thành phố Hồ Chí Minh,Quận 10, Đc: 341 SƯ VẠN HẠNH- P.10- Q.10- TP. HCM ,10.7685603,106.6679702
BỆNH VIỆN TRƯỜNG ĐH Y DƯỢC,Thành phố Hồ Chí Minh,Quận 5, Đc: 215 HỒNG BÀNG- P.11- Q.5- TP. HCM ,10.7685602,106.6614041
BỆNH VIỆN 30 THÁNG 4,Thành phố Hồ Chí Minh,Quận 5, Đc: 9 SƯ VẠN HẠNH- P.9- Q.5- TP. HCM ,106.6708428,10.7591033
BỆNH VIỆN RĂNG HÀM MẶT TW,Thành phố Hồ Chí Minh,Quận 5, Đc: 201 NGUYỄN CHÍ THANH- P.12- Q.5- TP. HCM ,10.7579393,106.6583029
BỆNH VIỆN CHỢ RẪY,Thành phố Hồ Chí Minh,Quận 5, Đc: 201B NGUYỄN CHÍ THANH- P.12- Q.5- TP. HCM,10.7570385,106.6575418
BỆNH VIỆN NGUYỄN TRÃI,Thành phố Hồ Chí Minh,Quận 5, Đc: 314 NGUYỄN TRÃI- P.8- Q.5- TP. HCM,10.7567717,106.672733
BỆNH VIỆN ĐA KHOA HOÀN MỸ,Thành phố Hồ Chí Minh,Quận 3, Đc: 124 TRẦN QUỐC THẢO- P.7- Q.3- TP. HCM,10.7558521,106.6267619
BỆNH VIỆN NGUYỄN TRI PHƯƠNG,Thành phố Hồ Chí Minh,Quận 5, Đc: 468 NGUYỄN TRÃI- P.8- Q.5- TP. HCM,10.7555408,106.6679491
BỆNH VIỆN PHẠM NGỌC THẠCH,Thành phố Hồ Chí Minh,Quận 5, Đc: 120 HÙNG VƯƠNG- P.12- Q.5- TP. HCM,10.7563308,106.6633152
QUÂN Y VIỆN 175,Thành phố Hồ Chí Minh,Quận Gò Vấp, Đc: 782 NGUYỄN KIỆM- P.3- Q.GV- TP. HCM ,10.8187651,106.6779233
BỆNH VIỆN ĐA KHOA SÀI GÒN,Thành phố Hồ Chí Minh,Quận 1, Đc: 125 LÊ LỢI- P.BT- Q.1- TP. HCM,10.7720503,106.697079
BỆNH VIỆN THỐNG NHẤT ,Thành phố Hồ Chí Minh,Quận Tân Bình, Đc: 1 LÝ THƯỜNG KIỆT- P.7- Q.TB- TP. HCM,10.7913464,106.6512435
BỆNH VIỆN NHÂN DÂN GIA ĐỊNH,Thành phố Hồ Chí Minh,Quận Bình Tân, Đc: 1 NƠ TRANG LONG- P.7- Q.BT- TP. HCM,10.8037837 ,106.6919569
BỆNH VIỆN TRƯNG VƯƠNG,Thành phố Hồ Chí Minh,Quận 10, Đc: 266 LÝ THƯỜNG KIỆT- P.14- Q.10- TP. HCM,10.7633715,106.6627528
VIỆN Y DƯỢC HỌC DÂN TỘC,Thành phố Hồ Chí Minh,Quận 1, Đc: 273-275 NGUYỄN VĂN TRỖI- P.10- Q.PN- TP. HCM,10.7977902,106.669372
BỆNH VIỆN PHỤ SẢN TỪ DŨ,Thành phố Hồ Chí Minh,Quận 1, Đc: 284 CỐNG QUỲNH- P.PNL- Q.1- TP. HCM,10.7685374 ,106.683337
VIỆN TIM TP.HCM,Thành phố Hồ Chí Minh,Quận 1, Đc: 88 THÀNH THÁI- P.12- Q.10- TP. HCM,10.7733641,106.6646809
BỆNH VIỆN ĐA KHOA VẠN HẠNH,Thành phố Hồ Chí Minh,Quận 1, Đc: 72-74 SƯ VẠN HẠNH- P.12- Q.10- TP. HCM ,10.7717848,106.6691945
